"Rank","Player","Team","Positions","Best","Worst","Avg","Std Dev"
"287","Channing Frye","CLE","PF,C","277","277","277.0","0.0"
"286","Justin Jackson","SAC","SF","276","276","276.0","0.0"
"285","Skal Labissiere","SAC","PF,C","275","275","275.0","0.0"
"284","Ian Mahinmi","WAS","C ","274","274","274.0","0.0"
"283","Zaza Pachulia","DET","C","273","273","273.0","0.0"
"282","Royce O'Neale","UTH","SF","272","272","272.0","0.0"
"281","Daniel Theis","BOS","PF,C ","271","271","271.0","0.0"
"280","Dorian Finney-Smith","DAL","SF,PF","270","270","270.0","0.0"
"279","Dante Cunningham","SAS","SF,PF","269","269","269.0","0.0"
"278","Ekpe Udoh","UTH","PF,C","268","268","268.0","0.0"
"277","Nene","HOU","PF,C ","267","267","267.0","0.0"
"276","Doug McDermott","IND","SF","266","266","266.0","0.0"
"275","Mason Plumlee","DEN","PF,C","265","265","265.0","0.0"
"274","Mike Scott","LAC","PF","263","263","263.0","0.0"
"273","Luc Mbah a Moute","LAC","SF,PF ","259","259","259.0","0.0"
"272","Jarell Martin","ORL","PF,C","257","257","257.0","0.0"
"271","Tristan Thompson","CLE","PF,C","256","256","256.0","0.0"
"270","Juan Hernangomez","DEN","SF,PF","255","255","255.0","0.0"
"269","Michael Kidd-Gilchrist","CHA","SF","253","253","253.0","0.0"
"268","Elie Okobo","PHO","PG","250","250","250.0","0.0"
"267","Tomas Satoransky","WAS","PG,SG","248","248","248.0","0.0"
"266","Garrett Temple","MEM","SG,SF","246","246","246.0","0.0"
"265","Jamal Crawford","PHO","SG,SF","244","244","244.0","0.0"
"264","Wayne Selden","MEM","SG","243","243","243.0","0.0"
"263","Dragan Bender","PHO","PF,C","242","242","242.0","0.0"
"262","Dante Exum","UTH","PG,SG","241","241","241.0","0.0"
"260","Jerian Grant","ORL","PG,SG","240","240","240.0","0.0"
"261","Maxi Kleber","DAL","PF","240","240","240.0","0.0"
"258","Darius Miller","NOR","SG,SF","239","251","245.0","6.0"
"259","Bismack Biyombo","CHA","PF,C","239","239","239.0","0.0"
"257","Andre Roberson","OKC","SG,SF ","238","252","245.0","7.0"
"256","Thomas Bryant","WAS","C","237","237","237.0","0.0"
"254","CJ Miles","TOR","SG,SF","235","235","235.0","0.0"
"255","Ante Zizic","CLE","C","235","235","235.0","0.0"
"253","Henry Ellenson","DET","PF","234","234","234.0","0.0"
"251","Cheick Diallo","NOR","PF,C","233","260","246.5","13.5"
"252","Wesley Johnson","NOR","SG,SF","233","233","233.0","0.0"
"250","Tony Snell","MIL","SG,SF","232","232","232.0","0.0"
"243","Dillon Brooks","MEM","SG,SF ","231","232","231.5","0.5"
"249","Gerald Green","HOU","SG,SF","230","230","230.0","0.0"
"247","Ian Clark","NOR","PG,SG","228","228","228.0","0.0"
"248","Aron Baynes","BOS","C ","228","228","228.0","0.0"
"246","Boban Marjanovic","LAC","C","227","227","227.0","0.0"
"245","Yogi Ferrell","SAC","PG,SG","226","226","226.0","0.0"
"244","Evan Turner","POR","SG,SF","224","224","224.0","0.0"
"242","Marquese Chriss","HOU","PF,C ","222","264","243.0","21.0"
"240","Seth Curry","POR","PG,SG","220","220","220.0","0.0"
"241","Emmanuel Mudiay","NYK","PG ","220","220","220.0","0.0"
"239","Jordan Clarkson","CLE","PG,SG","218","218","218.0","0.0"
"222","Nemanja Bjelica","SAC","PF,SF","217","219","218.0","1.0"
"234","Gorgui Dieng","MIN","PF,C","217","234","225.5","8.5"
"238","David Nwaba","CLE","SG,SF","216","216","216.0","0.0"
"237","Lance Stephenson","LAL","SG,SF","215","254","234.5","19.5"
"229","Kyle Korver","CLE","SG,SF","214","227","220.5","6.5"
"236","Derrick Rose","MIN","PG","213","213","213.0","0.0"
"235","Dwyane Wade","MIA","PG,SG","212","212","212.0","0.0"
"232","T.J. McConnell","PHI","PG","210","210","210.0","0.0"
"233","Derrick White","SAS","PG ","210","210","210.0","0.0"
"219","Wilson Chandler","PHI","SG,SF,PF ","209","224","216.5","7.5"
"225","Rodney Hood","CLE","SG,SF","208","230","219.0","11.0"
"231","Jonathon Simmons","ORL","SG,SF","206","206","206.0","0.0"
"209","Amir Johnson","PHI","PF,C","205","207","206.0","1.0"
"208","Patrick Patterson","OKC","PF,C","204","205","204.5","0.5"
"212","Austin Rivers","WAS","PG,SG","204","213","208.5","4.5"
"220","Luke Kennard","DET","SG ","203","231","217.0","14.0"
"230","Zach Collins","POR","PF,C","203","261","232.0","29.0"
"216","Zach Randolph","SAC","PF,C","202","229","215.5","13.5"
"210","George Hill","CLE","PG,SG","201","212","206.5","5.5"
"203","Robin Lopez","CHI","C","200","201","200.5","0.5"
"227","Cameron Payne","CHI","PG","199","199","199.0","0.0"
"228","Shai Gilgeous-Alexander","LAC","PG","199","199","199.0","0.0"
"226","Andre Iguodala","GSW","SG,SF","198","198","198.0","0.0"
"223","J.J. Barea","DAL","PG,SG ","196","196","196.0","0.0"
"224","Richaun Holmes","PHO","PF,C","196","196","196.0","0.0"
"201","Ed Davis","BKN","PF,C","194","200","197.0","3.0"
"221","Harry Giles","SAC","PF,C","194","262","228.0","34.0"
"197","Mike Muscala","PHI","PF,C","193","198","195.5","2.5"
"213","Ryan Anderson","PHO","PF,C","193","225","209.0","16.0"
"211","Justise Winslow","MIA","SF,PF,SG ","192","223","207.5","15.5"
"218","Ish Smith","DET","PG","192","192","192.0","0.0"
"217","Greg Monroe","TOR","PF,C","191","258","224.5","33.5"
"193","Frank Kaminsky","CHA","PF,C","189","197","193.0","4.0"
"215","Justin Holiday","CHI","SG,SF","189","237","213.0","24.0"
"190","Bam Adebayo","MIA","PF,C","187","197","192.0","5.0"
"214","Kosta Koufos","SAC","PF,C ","187","238","212.5","25.5"
"187","Domantas Sabonis","IND","PF,C","186","191","188.5","2.5"
"206","Marcus Smart","BOS","PG,SG","185","222","203.5","18.5"
"205","Jeremy Lin","ATL","PG,SG","184","223","203.5","19.5"
"199","Tyus Jones","MIN","PG","182","211","196.5","14.5"
"180","Tyler Johnson","MIA","PG,SG","179","180","179.5","0.5"
"192","Michael Beasley","LAL","SF,PF","178","208","193.0","15.0"
"194","Stanley Johnson","DET","SG,SF","178","209","193.5","15.5"
"183","Davis Bertans","SAS","PF,C","176","188","182.0","6.0"
"174","Mitchell Robinson","NYK","C","175","176","175.5","0.5"
"191","Anthony Tolliver","MIN","SF,PF","175","211","193.0","18.0"
"179","OG Anunoby","TOR","SF,PF ","174","183","178.5","4.5"
"185","Marcus Morris","BOS","SF,PF","174","195","184.5","10.5"
"178","Nerlens Noel","OKC","PF,C","173","184","178.5","5.5"
"195","Trey Lyles","DEN","PF","173","215","194.0","21.0"
"176","PJ Tucker","HOU","SF","172","181","176.5","4.5"
"182","Joe Harris","BKN","SG,SF","172","190","181.0","9.0"
"168","Jae Crowder","UTH","SF,PF","171","171","171.0","0.0"
"171","Avery Bradley","LAC","PG,SG","170","177","173.5","3.5"
"175","Willy Hernangomez","CHA","C","170","182","176.0","6.0"
"177","JaMychal Green","MEM","PF,C ","168","186","177.0","9.0"
"198","Reggie Bullock","DET","SG,SF ","167","225","196.0","29.0"
"207","Miles Bridges","CHA","SF","167","245","206.0","39.0"
"204","Mikal Bridges","PHO","SF","166","249","207.5","41.5"
"173","Jeff Green","WAS","SF,PF","165","185","175.0","10.0"
"196","Delon Wright","TOR","PG,SG ","165","226","195.5","30.5"
"170","Ersan Ilyasova","MIL","SF,PF","164","179","171.5","7.5"
"160","Dennis Schroder","OKC","PG","161","164","162.5","1.5"
"172","D.J. Augustin","ORL","PG","160","190","175.0","15.0"
"202","Denzel Valentine","CHI","SG,SF ","160","160","160.0","0.0"
"156","Maurice Harkless","POR","SF","159","161","160.0","1.0"
"186","Wayne Ellington","MIA","SG,SF ","159","214","186.5","27.5"
"200","Bobby Portis","CHI","PF,C ","158","236","197.0","39.0"
"164","Alex Len","ATL","PF,C","157","180","168.5","11.5"
"159","Cody Zeller","CHA","PF,C","156","168","162.0","6.0"
"181","Danny Green","TOR","SG,SF","155","206","180.5","25.5"
"157","Dwight Powell","DAL","PF,C","152","169","160.5","8.5"
"155","John Henson","MIL","PF,C","151","166","158.5","7.5"
"162","Patrick Beverley","LAC","PG,SG","151","177","164.0","13.0"
